273,-12.1771019989,-14.6392177599
274,-2.87721039052,-28.2969899902
275,-5.03181903054,-5.93835350571
276,-5.4142492012,-6.62895211206
277,-13.0238860673,-15.0770870167
278,-14.2608075262,-17.2005048262
279,-5.11867661671,-26.5826063537
280,-7.70694979658,-8.91690775056
281,-6.23498667773,-7.16349380182
282,-3.53720769047,-4.05032050855
283,-11.3864058864,-20.9419123739
284,-5.3889011965,-6.36839395892
285,-3.13712383114,-28.4038185119
286,-14.2242995086,-18.6628202697
287,-13.0869553934,-15.3023861689
288,-14.0497234842,-18.7807323755
289,-2.32455057411,-2.78002163048
290,-4.67607227416,-5.46004828745
291,-8.97772294442,-23.2175697661
292,-6.53720840834,-7.42641166934
293,-9.49543072621,-11.5052816797
294,-5.02491514777,-5.83100677297
295,-4.18158644546,-4.73309862679
296,-8.51019493177,-10.5802242678
297,-4.51474053439,-5.19465105072
298,-3.31268934506,-3.83114986069
299,-5.09989078071,-26.6396925495
300,-6.29669484739,-25.7230505819
301,-6.31632826394,-25.5621966194
302,-2.4317034832,-28.7692587737
303,-14.7018642329,-17.0935898065
304,-9.54778234247,-22.8740622719
305,-10.5815933382,-12.5725116658
306,-5.44891961517,-6.4720533999
307,-2.27742804845,-2.61083850291
308,-6.88702988649,-8.01502636506
309,-2.94501796212,-3.42762903153
310,-14.5209873645,-17.5610109597
311,-14.7539281346,-17.8256557749
312,-7.07258446355,-8.42993730871
313,-9.86694509337,-11.4951116995
314,-14.4267485088,-17.0149398153
315,-13.9871847013,-16.0924706724
